var AFG = { 
	"countryName": "Afghanistan",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/GRL.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var GRD = { 
	"countryName": "Grenada",
	"capital": "St. George's",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/GRD.jpg",
	"cuisine": "Oil down",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Cricket",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var GLP = { 
	"countryName": "Guadeloupe",
	"capital": "Basse-Terre",
	"currency": "Euro",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/GLP.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "Gwo ka",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var GUM = { 
	"countryName": "Guam",
	"capital": "Hagatna",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/GUM.jpg",
	"cuisine": "Kelaguen, Spam",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var GTM = { 
	"countryName": "Guatemala",
	"capital": "Guatemala City",
	"currency": "Quetzal",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/GTM.jpg",
	"cuisine": "#N/A",
	"alcohol": "Rum, and Cusha",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Baile de la Conquista",
	"distance": "1",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "3",
	"population": "4",
	"peace": "3"
}
var GGY = { 
	"countryName": "Guernsey",
	"capital": "St Peter Port",
	"currency": "Pound",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "5",
	"pic": "assets/GGY.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var GIN = { 
	"countryName": "Guinea",
	"capital": "Conakry",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/GIN.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "2",
	"population": "4",
	"peace": "3"
}
var GNB = { 
	"countryName": "Guinea-Bissau",
	"capital": "Bissau",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "5",
	"pic": "assets/GNB.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "1",
	"population": "2",
	"peace": "3"
}
var GUY = { 
	"countryName": "Guyana",
	"capital": "Georgetown",
	"currency": "Dollar",
	"continent": "SA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "3",
	"pic": "assets/GUY.jpg",
	"cuisine": "Pepperpot, Cook-up rice, and Chicken curry",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Cricket",
	"dance": "Soca",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "2",
	"population": "2",
	"peace": "3"
}
var HTI = { 
	"countryName": "Haiti",
	"capital": "Port-au-Prince",
	"currency": "Gourde",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/HTI.jpg",
	"cuisine": "#N/A",
	"alcohol": "Rum, and Clairin (sugarcane)",
	"fruits": "#N/A",
	"drinks": "Barbancourt is a rum produced",
	"sports": "Association football",
	"dance": "Compas, Kadans",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "2",
	"population": "4",
	"peace": "3"
}
var VAT = { 
	"countryName": "Holy See",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "3",
	"pic": "assets/VAT.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var HND = { 
	"countryName": "Honduras",
	"capital": "Tegucigalpa",
	"currency": "Lempira",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "99",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "2",
	"pic": "assets/HND.jpg",
	"cuisine": "#N/A",
	"alcohol": "Guaro",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Punta",
	"distance": "1",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "3",
	"population": "3",
	"peace": "3"
}
var HUN = { 
	"countryName": "Hungary",
	"capital": "Budapest",
	"currency": "Forint",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "46",
	"beautiful": "#N/A",
	"infrastructure": "27",
	"technology": "35",
	"sportsRanking": "1",
	"tourism": "5",
	"pic": "assets/HUN.jpg",
	"cuisine": "Gulyás",
	"alcohol": "Unicum (herbs), Pálinka (fruit), Tokaji",
	"fruits": "#N/A",
	"drinks": "pálinka",
	"sports": "#N/A",
	"dance": "Czardas",
	"distance": "3",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "3",
	"peace": "2"
}
var ISL = { 
	"countryName": "Iceland",
	"capital": "Reykjavik",
	"currency": "Krona",
	"continent": "EU",
	"expensive": "3",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "41",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "1",
	"pic": "assets/ISL.jpg",
	"cuisine": "Lamb, Hákarl",
	"alcohol": "Brennivín, aka “Black Death” (potatoes)",
	"fruits": "#N/A",
	"drinks": "Brennivín, Appelsín",
	"sports": "#N/A",
	"dance": "Vikivaki",
	"distance": "1",
	"groceries": "4",
	"temerature": "1",
	"density": "1",
	"gdp": "3",
	"population": "1",
	"peace": "1"
}
var IND = { 
	"countryName": "India",
	"capital": "New Delhi",
	"currency": "Rupee",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "19",
	"beautiful": "#N/A",
	"infrastructure": "70",
	"technology": "60",
	"sportsRanking": "1",
	"tourism": "1",
	"pic": "assets/IND.jpg",
	"cuisine": "Due to its diverse culture, India does not have a specific national dish. There were rumours that the government of India was planning on designating khichdi as a national dish but it was later denied by the government.",
	"alcohol": "Rum (Old Monk)citation needed, Feni (Cashew or coconut)citation needed, Toddy (palm wine)citation needed, tharracitation needed",
	"fruits": "Mango",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Bharatnatyam, Kuchipudi, Kathak, Odissi, Sattriya, Manipuri, Mohiniyattam, Kathakali; (Punjab): Bhangra; (Gujarat): Garba, Dandiya; (Rajasthan): Ghoomar;(Mizoram): Cheraw; (Assam): Bihu; (Jharkhand): Chhau",
	"distance": "5",
	"groceries": "1",
	"temerature": "5",
	"density": "5",
	"gdp": "5",
	"population": "5",
	"peace": "4"
}
var IDN = { 
	"countryName": "Indonesia",
	"capital": "Jakarta",
	"currency": "Rupiah",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "35",
	"beautiful": "8",
	"infrastructure": "72",
	"technology": "62",
	"sportsRanking": "2",
	"tourism": "2",
	"pic": "assets/IDN.jpg",
	"cuisine": "Nasi goreng, Tumpeng, Satay, Soto, Rendang, Gado gado",
	"alcohol": "Arakcitation needed",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Pencak Silat",
	"dance": "Legong, Pendet, Barong Ket, Ronggeng, Kebyar duduk, Saman dance",
	"distance": "5",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "5",
	"population": "5",
	"peace": "2"
}
var IRN = { 
	"countryName": "Iran",
	"capital": "Tehran",
	"currency": "Rial",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "48",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "53",
	"sportsRanking": "1",
	"tourism": "5",
	"pic": "assets/IRN.jpg",
	"cuisine": "Abgoosht, Chelo kabab, Ghormeh sabzi",
	"alcohol": "Aragh sagi and Shiraz wein",
	"fruits": "Pomegranate",
	"drinks": "",
	"sports": "Varzesh-e Bastani, Wrestling, Polo",
	"dance": "Persian dance, Kurdish dance, Azerbaijani dances",
	"distance": "4",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "#N/A",
	"population": "5",
	"peace": "4"
}
var IRQ = { 
	"countryName": "Iraq",
	"capital": "Baghdad",
	"currency": "Dinar",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "1",
	"pic": "assets/IRQ.jpg",
	"cuisine": "Masgouf",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Kurdish dance, Chobi, Khigga",
	"distance": "4",
	"groceries": "1",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "5",
	"peace": "5"
}
var IRL = { 
	"countryName": "Ireland",
	"capital": "Dublin",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "13",
	"trend": "20",
	"beautiful": "#N/A",
	"infrastructure": "40",
	"technology": "24",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/IRL.jpg",
	"cuisine": "Breakfast roll, Irish stew",
	"alcohol": "Irish whiskey (fermented mash of cereal grains), Poitín (malted barley grain)",
	"fruits": "#N/A",
	"drinks": "Guinness is a dark Irish dry stout.",
	"sports": "Gaelic games",
	"dance": "Irish stepdance",
	"distance": "2",
	"groceries": "3",
	"temerature": "3",
	"density": "3",
	"gdp": "5",
	"population": "3",
	"peace": "1"
}
var IMN = { 
	"countryName": "Isle of Man",
	"capital": "Douglas, Isle of Man",
	"currency": "Pound",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "2",
	"pic": "assets/IMN.jpg",
	"cuisine": "#N/A",
	"alcohol": "Manx Spirit",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var ISR = { 
	"countryName": "Israel",
	"capital": "Jerusalem",
	"currency": "Shekel",
	"continent": "AS",
	"expensive": "8",
	"trend": "32",
	"beautiful": "#N/A",
	"infrastructure": "23",
	"technology": "29",
	"sportsRanking": "2",
	"tourism": "1",
	"pic": "assets/ISR.jpg",
	"cuisine": "Falafel ( served in pita), Israeli salad, Shakshouka",
	"alcohol": "Arak",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Israeli folk dancing",
	"distance": "4",
	"groceries": "3",
	"temerature": "5",
	"density": "5",
	"gdp": "4",
	"population": "3",
	"peace": "4"
}
var ITA = { 
	"countryName": "Italy",
	"capital": "Rome",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "28",
	"trend": "2",
	"beautiful": "#N/A",
	"infrastructure": "18",
	"technology": "37",
	"sportsRanking": "1",
	"tourism": "5",
	"pic": "assets/ITA.jpg",
	"cuisine": "Pasta, pizza",
	"alcohol": "Grappa (pomace and grape residue left over from winemaking), Limoncello, Amaretto, Amaro, Fernet, Mirto, Alchermes, Aperol, Campari, Cynar, Frangelico, Maraschino, Rosolio, Sambuca, Strega",
	"fruits": "#N/A",
	"drinks": "Chinotto a type of carbonated soft drink produced from the juice of the fruit of the myrtle-leaved orange tree (Citrus myrtifolia); Wine; Grappa; Espresso; Cappuccino",
	"sports": "#N/A",
	"dance": "Tarantella, Furlana, Monferrina",
	"distance": "2",
	"groceries": "3",
	"temerature": "4",
	"density": "4",
	"gdp": "5",
	"population": "5",
	"peace": "2"
}
var JAM = { 
	"countryName": "Jamaica",
	"capital": "Kingston",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "37",
	"trend": "#N/A",
	"beautiful": "17",
	"infrastructure": "86",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "1",
	"pic": "assets/JAM.jpg",
	"cuisine": "Ackee and Saltfish, Jerk chicken ",
	"alcohol": "Rum (sugarcane)",
	"fruits": "Ackee",
	"drinks": "",
	"sports": "Cricket",
	"dance": "Quadrille",
	"distance": "1",
	"groceries": "3",
	"temerature": "4",
	"density": "4",
	"gdp": "2",
	"population": "2",
	"peace": "3"
}
var JPN = { 
	"countryName": "Japan",
	"capital": "Tokyo",
	"currency": "Yen",
	"continent": "AS",
	"expensive": "4",
	"trend": "8",
	"beautiful": "13",
	"infrastructure": "5",
	"technology": "21",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/JPN.jpg",
	"cuisine": "Sushi, Japanese curry, Ramen, Tempura, Wagashi",
	"alcohol": "Sake, Shōchū (including Awamori) (rice, barley, sweet potatoes, buckwheat), Japanese whisky",
	"fruits": "Japanese persimmon",
	"drinks": "",
	"sports": "Sumo",
	"dance": "Noh Mai, Nihon Buyō",
	"distance": "3",
	"groceries": "4",
	"temerature": "5",
	"density": "5",
	"gdp": "5",
	"population": "5",
	"peace": "1"
}
var JEY = { 
	"countryName": "Jersey",
	"capital": "Saint Helier",
	"currency": "Pound",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "2",
	"pic": "assets/JEY.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var JOR = { 
	"countryName": "Jordan",
	"capital": "Amman",
	"currency": "Dinar",
	"continent": "AS",
	"expensive": "46",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "74",
	"technology": "45",
	"sportsRanking": "3",
	"tourism": "5",
	"pic": "assets/JOR.jpg",
	"cuisine": "Mansaf",
	"alcohol": "Arak",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Dabke",
	"distance": "4",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "3",
	"population": "3",
	"peace": "3"
}
var KAZ = { 
	"countryName": "Kazakhstan",
	"capital": "Astana",
	"currency": "Tenge",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "67",
	"technology": "36",
	"sportsRanking": "1",
	"tourism": "5",
	"pic": "assets/KAZ.jpg",
	"cuisine": "Beshbarmak",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "1",
	"temerature": "1",
	"density": "1",
	"gdp": "4",
	"population": "4",
	"peace": "3"
}
var KEN = { 
	"countryName": "Kenya",
	"capital": "Nairobi",
	"currency": "Shilling",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/KEN.jpg",
	"cuisine": "Ugali with sukuma wiki, Githeri, chapati, nyama choma",
	"alcohol": "Dawa (vodka, honey, sugar, lime), Changaa",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "5",
	"peace": "4"
}
var KIR = { 
	"countryName": "Kiribati",
	"capital": "Tarawa",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "3",
	"pic": "assets/KIR.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var KWT = { 
	"countryName": "Kuwait",
	"capital": "Kuwait City",
	"currency": "Dinar",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "41",
	"beautiful": "#N/A",
	"infrastructure": "66",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "5",
	"pic": "assets/KWT.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Ardah, Liwa",
	"distance": "4",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "4",
	"population": "3",
	"peace": "2"
}
var KGZ = { 
	"countryName": "Kyrgyzstan",
	"capital": "Bishkek",
	"currency": "Som",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "3",
	"pic": "assets/KGZ.jpg",
	"cuisine": "Beshbarmak",
	"alcohol": "Vodka (grain, rye, wheat, potatoes)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "1",
	"temerature": "2",
	"density": "2",
	"gdp": "2",
	"population": "3",
	"peace": "#N/A"
}
var LAO = { 
	"countryName": "Laos",
	"capital": "Vientiane",
	"currency": "Kip",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "93",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "3",
	"pic": "assets/LAO.jpg",
	"cuisine": "Larb/Laap, sticky rice, Tam Mak Hoong",
	"alcohol": "Lao-Lao (Lao",
	"fruits": "#N/A",
	"drinks": "ເຫລົ້າລາວ) is a Laotian rice whisky produced in Laos.[76][77] Along with Beerlao, lao-Lao is a staple drink in Laos. The name lao-Lao is not the same word repeated twice, but two different words pronounced with different tones",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "3",
	"population": "#N/A",
	"peace": "2"
}
var LVA = { 
	"countryName": "Latvia",
	"capital": "Riga",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "43",
	"technology": "30",
	"sportsRanking": "2",
	"tourism": "2",
	"pic": "assets/LVA.jpg",
	"cuisine": "Layered rye bread, sklandrausis, Jāņi cheese",
	"alcohol": "Riga Black Balsam",
	"fruits": "#N/A",
	"drinks": "Riga Black Balsam",
	"sports": "Ice hockey",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "3",
	"population": "2",
	"peace": "2"
}
var LBN = { 
	"countryName": "Lebanon",
	"capital": "Beirut",
	"currency": "Pound",
	"continent": "AS",
	"expensive": "34",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "89",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "5",
	"pic": "assets/LBN.jpg",
	"cuisine": "Kibbeh, Tabbouleh",
	"alcohol": "Arak (Anise)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Dabke",
	"distance": "4",
	"groceries": "3",
	"temerature": "5",
	"density": "5",
	"gdp": "3",
	"population": "3",
	"peace": "4"
}
var LSO = { 
	"countryName": "Lesotho",
	"capital": "Maseru",
	"currency": "Loti",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/LSO.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "1",
	"population": "2",
	"peace": "3"
}
var LBR = { 
	"countryName": "Liberia",
	"capital": "Monrovia",
	"currency": "Dollar",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/LBR.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "1",
	"population": "3",
	"peace": "2"
}
var LBY = { 
	"countryName": "Libya",
	"capital": "Tripolis",
	"currency": "Dinar",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/LBY.jpg",
	"cuisine": "#N/A",
	"alcohol": "Boukha (date or fig brandy)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "1",
	"temerature": "1",
	"density": "1",
	"gdp": "3",
	"population": "3",
	"peace": "5"
}
var LIE = { 
	"countryName": "Liechtenstein",
	"capital": "Vaduz",
	"currency": "Franc",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "3",
	"pic": "assets/LIE.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Liechtensteiner Polka",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "2",
	"population": "1",
	"peace": "#N/A"
}
var LTU = { 
	"countryName": "Lithuania",
	"capital": "Vilnius",
	"currency": "Litas",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "39",
	"technology": "27",
	"sportsRanking": "2",
	"tourism": "2",
	"pic": "assets/LTU.jpg",
	"cuisine": "Cepelinai, Šaltibarščiai",
	"alcohol": "Midus",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Basketball",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "3",
	"population": "2",
	"peace": "2"
}
var LUX = { 
	"countryName": "Luxembourg",
	"capital": "Luxembourg",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "7",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "17",
	"technology": "16",
	"sportsRanking": "2",
	"tourism": "3",
	"pic": "assets/LUX.jpg",
	"cuisine": "Judd mat Gaardebounen",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "3",
	"temerature": "4",
	"density": "4",
	"gdp": "3",
	"population": "2",
	"peace": "#N/A"
}
var MDG = { 
	"countryName": "Madagascar",
	"capital": "Antananarivo",
	"currency": "Ariary",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/MDG.jpg",
	"cuisine": "Romazava",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Rugby union",
	"dance": "Hiragasy",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "2",
	"population": "4",
	"peace": "3"
}
var MWI = { 
	"countryName": "Malawi",
	"capital": "Lilongwe",
	"currency": "Kwacha",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "1",
	"pic": "assets/MWI.jpg",
	"cuisine": "Chambo with nshima",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "2",
	"population": "4",
	"peace": "2"
}
var MYS = { 
	"countryName": "Malaysia",
	"capital": "Kuala Lumpur",
	"currency": "Ringgit",
